#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,"Spotify Track Img","Song Preview"
1,"Yanıbaşımdan","Duman",58,72,"anadolu rock, karadeniz turkuleri, turkish alternative, turkish alternative rock, turkish rock","Rock, Pop","Seni Kendime Sakladım",2005-07-04,04:44,50,47,66,0,16,0,0,-6,G Minor,4,2020-11-27,5XMAeSjjinBwKjdANxHbeZ,"EMI - Kent Elektronik Sanayi ve Ticaret A.S.",6A,,https://i.scdn.co/image/ab67616d00004851d5a587c7de8efc3ba32bede7
2,"Nilüfer","Yaşlı Amca",0,81,"turkish alternative rock, turkish rock","Rock","Yaşlı Amca",2020-01-10,03:55,61,61,17,0,55,0,0,-7,A#/B♭ Minor,4,2020-11-27,3Ls8IvlDFQaPvsQqoEB7zp,"GARAJ",3A,,https://i.scdn.co/image/ab67616d00004851efc85545691dba14a2206824
3,"Ah","Duman",57,80,"anadolu rock, karadeniz turkuleri, turkish alternative, turkish alternative rock, turkish rock","Rock, Pop","Belki Alışman Lazım",2002-10-16,04:53,57,56,3,0,36,0,20,-7,C Minor,4,2020-11-27,3Cy35QXC9KNPtpoV4gh8Ve,"EMI - Kent Elektronik Sanayi ve Ticaret A.S.",5A,,https://i.scdn.co/image/ab67616d000048518c0559b991acf898adfede08
4,"Dance Monkey","Tones And I",72,98,"australian pop","Pop","The Kids Are Coming",2019-08-29,03:29,82,59,69,0,51,0,10,-6,F#/G♭ Minor,4,2020-11-27,5ZULALImTm80tzUbYQYM9d,"Elektra (NEK)",11A,https://p.scdn.co/mp3-preview/d03d7e46e89547f5a1994483f27e221c8de1f5c5?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851aa1beea495a0070294c30e31
5,"Dünya'dan Atlas'a","Şehinşah",60,130,"turkish hip hop, turkish trap","Hip Hop","Dünya'dan Atlas'a",2018-11-04,04:05,79,58,19,0,20,10,20,-8,D Major,4,2020-11-27,0ewiq9snqyF3dULzbMqI3J,"Alamut Haremeyn",10B,https://p.scdn.co/mp3-preview/b2aabb9eb8334ae9bfc1c61c2026d61ac7f6cf12?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048515a450f30d86b5098e6d955a7
6,"Geceler","Ezhel",70,130,"turkish hip hop, turkish trap","Hip Hop","Müptezhel",2017-05-25,03:42,79,50,37,0,34,10,0,-11,B Minor,4,2020-11-27,0R0o8uOkDz40XsR6uwThfQ,"KOAL",10A,https://p.scdn.co/mp3-preview/9291c21cc4bb988c48a3c05b18cbe57fafe0e888?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ecd10eea07796a0edf4fb609
7,"En Güzel Günüm Gecem","Duman",27,155,"anadolu rock, karadeniz turkuleri, turkish alternative, turkish alternative rock, turkish rock","Rock, Pop","En Güzel Günüm Gecem 1999-2006",2007-12-10,03:38,47,89,29,0,33,0,20,-5,C♯/D♭ Minor,4,2020-11-27,3hNifXPu8YthqVeFmzxgcf,"EMI - Kent Elektronik Sanayi ve Ticaret A.S.",12A,,https://i.scdn.co/image/ab67616d000048516f914677a391177bd54d5fc5
8,"If We Have Each Other","Alec Benjamin",81,173,"alt z, pop, pov: indie","Pop","Narrated For You",2018-11-16,03:01,66,58,70,0,86,0,30,-6,A#/B♭ Minor,4,2020-11-27,7pT6WSg4PCt4mr5ZFyUfsF,"2018",3A,https://p.scdn.co/mp3-preview/8a63f21ae64cdb7e8a87497ddbfd71f932a76d68?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851459d675aa0b6f3b211357370
9,"Son Kez","Rota",63,132,"turkish hip hop","Hip Hop","Son Kez",2018-09-18,04:55,78,49,85,0,39,0,10,-11,F#/G♭ Minor,4,2020-11-27,63fjQLjhsxOAJvuud4qdJX,"Rota Records",11A,https://p.scdn.co/mp3-preview/38e7a961d6917910d02aaf26d6288f82d299e294?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c5bd7b30ad15281038b0d6e0
10,"Hayal Edemezsin","Fikri Karayel",49,67,"turkish pop, turkish rock","Pop, Rock","Zor Zamanlar",2014-00-00,03:12,53,51,89,0,38,0,20,-8,A Minor,4,2020-11-27,7At465s7IzuuhSBAoqFQgT,"Dokuz Sekiz Müzik",8A,https://p.scdn.co/mp3-preview/5e0d2489a301ee0e8c2004a8bd96fb78cf6ed7b2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851e71fdb373d8b5d7b7b57cb31
11,"Köpekler","Duman",0,122,"anadolu rock, karadeniz turkuleri, turkish alternative, turkish alternative rock, turkish rock","Rock, Pop","Darmaduman",2013-09-12,04:28,44,83,3,0,24,0,30,-5,A Minor,4,2020-11-27,3Ntf0DI5WWb5aFRqdCSbJu,"PASAJ",8A,,https://i.scdn.co/image/ab67616d00004851690c8a1e18cebea2ecfebcd0
12,"Sar Bu Şehri (Akustik)","Canozan",0,189,"turkish alt pop, turkish alternative rock, turkish rock","Pop, Rock","Dolunay",2018-11-16,03:24,35,29,86,0,12,0,10,-11,D Minor,4,2020-11-27,4YiW28JXKVnk0wGTLUfUz8,"Karabalık Records",7A,,https://i.scdn.co/image/ab67616d00004851df9e4f9c6036034011f15221
13,"Halledebilirdik","Birileri",1,144,"turkish alt pop, turkish rock","Pop, Rock","Bir İleri",2016-10-28,05:05,35,68,37,0,32,0,10,-7,B Major,4,2020-11-27,4ChhQZUFq2sqp4siVC5gv4,"Birileri",1B,,https://i.scdn.co/image/ab67616d000048510c6e5558b9563796eaaad460
14,"Wind Of Change","Scorpions",82,152,"album rock, german hard rock, german metal, german rock, hard rock, rock","Rock, Metal","Crazy World",1990-01-01,05:12,45,52,32,0,25,0,10,-10,C Major,4,2020-11-27,3ovjw5HZZv43SxTwApooCM,"Island Mercury",8B,,https://i.scdn.co/image/ab67616d00004851787674b6a114f98cad6f834b
15,"Kırmış Kalbini - Uzun Versiyon","Duman",41,168,"anadolu rock, karadeniz turkuleri, turkish alternative, turkish alternative rock, turkish rock","Rock, Pop","Belki Alışman Lazım",2002-10-16,07:18,30,46,1,0,30,0,10,-8,E Major,4,2020-11-27,2gYrKT4SpfbKtEbhRDGlb7,"EMI - Kent Elektronik Sanayi ve Ticaret A.S.",12B,,https://i.scdn.co/image/ab67616d000048518c0559b991acf898adfede08
16,"Hayal Edemezsin - Akustik","Canozan",0,137,"turkish alt pop, turkish alternative rock, turkish rock","Pop, Rock","Hayal Edemezsin (Akustik)",2020-03-13,03:10,40,41,73,0,35,0,30,-8,A Minor,4,2020-11-27,4jbU3i1bwqInfG2YPjxH5q,"AVRUPA MÜZİK YAPIM",8A,,https://i.scdn.co/image/ab67616d00004851fa55de389e1dd1a6de1be7ac
17,"U-Turn (Lili)","AaRON",0,75,"french indie pop, french rock","Pop, Rock","Artificial Animals Riding On Neverland",2007-00-00,03:50,62,55,40,0,15,0,20,-7,C Major,4,2020-11-27,7FFZNqn3N5TISP4DyqeIVC,"Birds In The Storm & Kid 74",8B,,https://i.scdn.co/image/ab67616d00004851f49ef5090c2eb03dbf6dbe0d
18,"Back To One (feat Clou)","Cocoon,Clou",33,109,"french indie pop, french rock, nouvelle chanson francaise, czech rock","Rock, Pop, World/Traditional","Wood Fire",2019-09-27,03:31,77,61,54,0,56,0,0,-6,C♯/D♭ Minor,4,2020-11-27,2StLQ6zfshGH5lw6BcCfqu,"Universal Music Division Barclay",12A,,https://i.scdn.co/image/ab67616d000048511c5023b94181e415d488c8f5
19,"Melankoli","Duman",0,115,"anadolu rock, karadeniz turkuleri, turkish alternative, turkish alternative rock, turkish rock","Rock, Pop","Darmaduman",2013-09-12,04:24,46,39,27,0,13,0,10,-11,A Minor,4,2020-11-27,3t6eD0Ih0ltE55FwziSl7U,"PASAJ",8A,,https://i.scdn.co/image/ab67616d00004851690c8a1e18cebea2ecfebcd0
20,"Med Cezir","Ceza",63,84,"azeri rap, turkish hip hop","Hip Hop","Medcezir",2002-02-02,04:47,52,94,18,0,71,30,40,-8,G#/A♭ Minor,4,2020-11-27,4ktTv8OPQDbahR4opPanNq,"Hammer Müzik",1A,https://p.scdn.co/mp3-preview/a39e602e45019f7917820690f006cdd977c1205d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/598b08e57a68ffca8838bc1f2aa87e30eaf8aa90
21,"Mister K.","AaRON",0,96,"french indie pop, french rock","Pop, Rock","Artificial Animals Riding On Neverland",2007-00-00,02:57,55,41,81,0,39,0,10,-10,A Minor,3,2020-11-27,1l66jhrfCgksFPWJsFoCe1,"Birds In The Storm & Kid 74",8A,,https://i.scdn.co/image/ab67616d00004851f49ef5090c2eb03dbf6dbe0d
22,"death bed (coffee for your head)","Powfu,beabadoobee",83,144,"sad lo-fi, sad rap, bedroom pop, bubblegrunge, indie pop, pov: indie","Pop, Rock, Electronic, Hip Hop","death bed (coffee for your head)",2020-02-08,02:53,73,43,73,0,35,10,70,-9,G#/A♭ Minor,4,2020-11-27,7eJMfftS33KTjuF7lTsMCx,"Columbia",1A,https://p.scdn.co/mp3-preview/e88548073883ae36ba42ee5f1d1096568e417737?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bf01fd0986a195d485922167
23,"Belki Alışman Lazım","Duman",50,97,"anadolu rock, karadeniz turkuleri, turkish alternative, turkish alternative rock, turkish rock","Rock, Pop","Belki Alışman Lazım",2002-10-16,03:32,48,95,1,0,53,0,30,-5,G Major,4,2020-11-27,6BFYtu0f53ZNbwn9tPuHzP,"EMI - Kent Elektronik Sanayi ve Ticaret A.S.",9B,,https://i.scdn.co/image/ab67616d000048518c0559b991acf898adfede08
24,"I WILL SURVIVE","Gloria Gaynor",0,117,"disco, soft rock","R&B, Rock","New In Town",2010-07-27,03:17,77,79,13,0,64,0,30,-9,A Minor,4,2020-11-27,0x4GSz5C4XZDkNhFswGboC,"Sall Entertainment Group Inc. \ Fontana North",8A,,https://i.scdn.co/image/ab67616d000048519114f59c948b2f68146b74f0
25,"Sweet Child O' Mine","Guns N' Roses",13,125,"glam metal, hard rock, rock","Metal, Rock","Appetite For Destruction",1987-07-21,05:54,45,91,9,10,63,0,10,-8,F#/G♭ Major,4,2020-11-27,7o2CTH4ctstm8TNelqjb51,"Guns N Roses P&D",2B,,https://i.scdn.co/image/ab67616d0000485168384dd85fd5e95831252f60
26,"Every Breath You Take","Andre Sarbib",0,116,"","","Best of Bossa Lounge (International Version)",2014-06-20,03:40,80,42,39,1,36,0,10,-12,G Major,4,2020-11-27,5pIrYPQ9bVESq9caX9gCmF,"Chet Records",9B,,https://i.scdn.co/image/ab67616d000048519fc8d95ab9017e66591af160
27,"Dibine Kadar","Duman",67,142,"anadolu rock, karadeniz turkuleri, turkish alternative, turkish alternative rock, turkish rock","Rock, Pop","Duman 1",2010-07-06,03:48,44,92,0,0,13,0,10,-7,A Major,4,2020-11-27,5pbFyTdwtJVmZB5LXmccX4,"SONY MUSIC TURKEY",11B,https://p.scdn.co/mp3-preview/b0b194d2dc07704bca92f48a3f7cf100db5e3a23?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485119a949e3e4bd668fc41106fc
28,"Benim Derdim","Ezhel",54,154,"turkish hip hop, turkish trap","Hip Hop","Müptezhel",2017-05-25,04:40,73,68,12,0,52,10,10,-8,G Minor,4,2020-11-27,3RCy0AV1CKCF2h7IAvjfpU,"KOAL",6A,https://p.scdn.co/mp3-preview/dba3149c2061aae0e190a7e63ceaacd0b3c84528?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ecd10eea07796a0edf4fb609
29,"Hele Bi Gel","Pinhani",63,146,"oyun havasi, turkish pop, turkish rock","Pop, Rock","İnandığın Masallar",2006-03-06,03:51,68,58,32,0,62,0,0,-9,A Minor,1,2020-11-27,5nuGiGWV1tGsLYqi0Y8RmZ,"BEĞENİ MÜZİK YAPIM",8A,https://p.scdn.co/mp3-preview/31f356f2732e691503cda2fe18f35cb7b0c23a7c?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c3d902df0fa095aa87fd94db
30,"Mutlu Olmak Zordur Derler (Akustik)","Canozan",0,95,"turkish alt pop, turkish alternative rock, turkish rock","Pop, Rock","Mutlu Olmak Zordur Derler (Akustik)",2017-08-09,03:44,53,27,79,0,33,0,10,-10,B Minor,4,2020-11-27,7ud7aoaVOnSGjPSX0WKbJC,"Karabalik Records",10A,,https://i.scdn.co/image/ab67616d00004851a925dbb4ab15eb4b9dab2fd2
31,"Gözleri Kanlı","Duman",0,85,"anadolu rock, karadeniz turkuleri, turkish alternative, turkish alternative rock, turkish rock","Rock, Pop","Darmaduman",2013-09-12,06:02,24,66,11,0,38,0,0,-6,C Minor,1,2020-11-27,7cPGc9B71Z06YO820N2ymk,"PASAJ",5A,,https://i.scdn.co/image/ab67616d00004851690c8a1e18cebea2ecfebcd0
32,"Anlat Ona","Yedinci Ev",67,73,"turkish alternative rock, turkish rock","Rock","Şimdi",2013-08-27,03:34,56,71,7,0,47,0,10,-7,F Minor,4,2020-11-27,1bowbxqFetNltDUe3NtVL4,"ON SANATSAL ETKİNLİKLER",4A,https://p.scdn.co/mp3-preview/064cb2a586f538fe151d444074a3e1018d97b695?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519d7a189a534b5e62b84f5e63
33,"If I Killed Someone For You","Alec Benjamin",75,121,"alt z, pop, pov: indie","Pop","Narrated For You",2018-11-16,03:05,51,61,77,0,41,0,10,-5,G Major,4,2020-11-27,0WHi11uzahqpEtPGYCW6oQ,"2018",9B,https://p.scdn.co/mp3-preview/3287088786e6a202235d368ece4b0901268ce5de?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851459d675aa0b6f3b211357370
34,"Oyunbozan","mor ve ötesi",0,131,"turkish alternative, turkish alternative rock, turkish rock","Pop, Rock","Güneşi Beklerken",2012-12-17,04:37,49,87,0,1,63,0,10,-5,B Minor,4,2020-11-27,4Po5JZuDOXRGHFt0Uhwn80,"RAKUN MÜZİK FİLM",10A,,https://i.scdn.co/image/ab67616d000048519ae6f22ed5954cb61c19a356
35,"Kırmış Kalbini","Duman",58,84,"anadolu rock, karadeniz turkuleri, turkish alternative, turkish alternative rock, turkish rock","Rock, Pop","Belki Alışman Lazım",2002-10-16,04:39,56,47,9,0,34,0,10,-8,E Major,4,2020-11-27,03FeHgtPLgBfBqKD3J3b4E,"EMI - Kent Elektronik Sanayi ve Ticaret A.S.",12B,,https://i.scdn.co/image/ab67616d000048518c0559b991acf898adfede08
36,"Yalan","Athena",0,109,"turkish pop, turkish punk, turkish rock","Pop, Rock","İt",2006-04-15,04:46,49,25,84,0,7,0,30,-13,A Minor,4,2020-11-27,0XuqoosHzwJi1I6McN61JY,"PASAJ",8A,,https://i.scdn.co/image/ab67616d000048511a90288e1e74045275e36d2a
37,"Fırça","Zeynep Bastık",0,150,"turkish pop","Pop","Fırça",2014-10-31,03:59,59,87,25,0,42,0,10,-5,G Minor,4,2020-11-27,5xYWQHsTbVT1Lqpkwks23C,"Promore",6A,,https://i.scdn.co/image/ab67616d00004851516400696e80e396ff9702f8
38,"Another Love","Tom Odell",92,123,"chill pop","Pop","Long Way Down (Deluxe)",2013-06-24,04:04,45,54,70,0,13,0,0,-9,E Minor,4,2020-11-27,3JvKfv6T31zO0ini8iNItO,"ITNO/Columbia",9A,https://p.scdn.co/mp3-preview/0369cb748bc968ffd34fb4ac60f5403f2aad032f?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048511917a0f3f4152622a040913f
39,"Seni Kendime Sakladım","Duman",66,138,"anadolu rock, karadeniz turkuleri, turkish alternative, turkish alternative rock, turkish rock","Rock, Pop","Seni Kendime Sakladım",2005-07-04,04:02,54,54,55,0,11,0,0,-8,F Minor,4,2020-11-27,4TjX6QIQVSD3j2VAxlR2wa,"EMI - Kent Elektronik Sanayi ve Ticaret A.S.",4A,,https://i.scdn.co/image/ab67616d00004851d5a587c7de8efc3ba32bede7
40,"Can We Kiss Forever?","Kina,Adriana Proenza",76,110,"sad lo-fi, spanish indie pop","Electronic, Pop","Can We Kiss Forever?",2018-08-31,03:07,52,13,89,3,12,0,0,-19,E Major,4,2020-11-27,58wyJLv6yH1La9NIZPl3ne,"Columbia",12B,https://p.scdn.co/mp3-preview/cd3688f74f4f5641fb5047d20c79dc27a8c01125?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485113584782bb6d165483d296ed
41,"Esen","Yüzyüzeyken Konuşuruz",60,90,"turkish alternative rock, turkish rock","Rock","Akustik Travma",2018-02-23,03:01,62,79,2,86,54,0,10,-7,G Major,4,2020-11-27,2IBoAGhwtoBwp0RD2kb9Kb,"SONY MUSIC TURKEY",9B,https://p.scdn.co/mp3-preview/fd525bee0e8cf8be545c961ab39e1b4872186232?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512de642b64eadaeff4697f156
42,"Beatcoin","Ceza",52,125,"azeri rap, turkish hip hop","Hip Hop","Beatcoin",2019-12-26,03:55,91,79,19,1,49,20,10,-5,G Major,4,2020-11-27,5sSKQKLzKqOKxbgUyGlk2w,"ED Müzik",9B,https://p.scdn.co/mp3-preview/d369a6049ef2c3b77b2ae7248c5cfa07a8d6c802?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485194aae36af9b50f26dff29aec
43,"Belki Alışman Lazım - Live At Boğaziçi Üniversitesi Spor Festivali, İstanbul / 2003","Duman",29,105,"anadolu rock, karadeniz turkuleri, turkish alternative, turkish alternative rock, turkish rock","Rock, Pop","Konser (Live)",2003-10-01,04:19,35,88,11,31,30,0,70,-8,G Major,4,2020-11-27,0PAQozhYAvehUC78tZKlNi,"EMI - Kent Elektronik Sanayi ve Ticaret A.S.",9B,,https://i.scdn.co/image/ab67616d00004851344cb1f0ad668b1d372b5333
44,"Kafası Kendinden Bile Güzel","Halil Sezai",55,139,"melancholia, turkish pop","Folk/Acoustic, Pop","Kafası Kendinden Bile Güzel",2014-10-11,02:48,48,29,90,3,27,0,10,-9,G Minor,3,2020-11-27,3IH4kHYbJq5OkAmgE7Xjnt,"Dokuz Sekiz Müzik",6A,https://p.scdn.co/mp3-preview/997ed7ce0fc9e25e610c924f30d829ab8c28bd82?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b1f805a4553dd94d2011d4c6
45,"Without Me","Halsey",84,136,"electropop, etherpop, indie poptimism, pop","Pop","Manic",2020-01-17,03:21,75,49,30,0,53,0,0,-7,F#/G♭ Major,4,2020-11-27,6FZDfxM3a3UCqtzo5pxSLZ,"Capitol Records",2B,,https://i.scdn.co/image/ab67616d000048517636e1c9e67eaafc9f49aefd
46,"Break Ups Suck Ass","Powfu,sadeyes",48,180,"sad lo-fi, sad rap, emo rap","Hip Hop, Electronic","Letter's You Never Received",2019-07-18,02:44,61,33,87,0,61,0,10,-8,F#/G♭ Major,4,2020-11-27,2Yj1sRA7UENRp7p6tt8E1k,"867882 Records DK2",2B,https://p.scdn.co/mp3-preview/0643bb01321b7446003cdac56b8d9c1cab0a51a6?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485152520f019e1a3ff99e2ff90a
47,"Hayatı Yaşa - Live At Boğaziçi Üniversitesi Spor Festivali, İstanbul / 2003","Duman",31,101,"anadolu rock, karadeniz turkuleri, turkish alternative, turkish alternative rock, turkish rock","Rock, Pop","Konser (Live)",2003-10-01,07:11,35,74,8,0,31,0,80,-8,A Major,4,2020-11-27,6HMTGCf3E00SlGeJNOBJSx,"EMI - Kent Elektronik Sanayi ve Ticaret A.S.",11B,,https://i.scdn.co/image/ab67616d00004851344cb1f0ad668b1d372b5333
48,"Psycho, Pt. 2","Russ",73,83,"hawaiian hip hop, pop rap","Hip Hop","Psycho, Pt. 2",2016-11-08,02:41,77,55,78,0,42,20,10,-4,A#/B♭ Major,4,2020-11-27,26OhjtaTamFocE08t83ml6,"Russ My Way Inc",6B,https://p.scdn.co/mp3-preview/d4798dfcdeba61c613865076b7ff5f6426554fe4?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d76647a817d55638a50c863f
